{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
        -1.1584e-03,  1.2776e-01, -4.8432e-02, -8.8658e-02, -8.6337e-02,
        -1.1002e-01, -3.9316e-02, -6.4435e-02,  1.2271e-04,  9.1604e-02,
         6.6317e-02, -4.8344e-02, -7.6699e-02, -4.1598e-01, -1.4450e-01,
         2.0388e-04, -9.4116e-02, -8.9914e-02, -6.0532e-02,  6.6911e-02,
        -1.6021e-01, -9.4090e-02, -6.7019e-02, -7.9212e-02, -1.2249e-01,
        -1.6809e-01,  5.4745e-02, -1.0103e-01,  1.3194e-01, -1.3177e-03,
         1.5760e-01,  1.0618e-01,  1.0869e-01, -1.0334e-01, -8.5478e-02,
         4.3150e-02, -3.2920e-02, -7.2701e-02, -3.5271e-02, -3.6716e-02,
        -1.1626e-01, -9.1413e-02, -9.0294e-02,  9.9922e-02, -8.5872e-02,
        -1.6822e-01, -1.5530e-03,  2.1130e-01, -5.6566e-02, -4.7259e-01,
        -2.9378e-02, -2.4526e-04, -3.5594e-02, -1.0176e-01, -7.3306e-02,
        -5.5499e-02, -1.6504e-01, -9.9010e-02, -1.6747e-01,  1.5294e-01,
        -1.1777e-01, -1.8568e-02, -7.1770e-02, -2.1803e-02,  1.2140e-01,
        -1.3528e-01, -1.1031e-03, -7.9920e-02, -4.4144e-02, -6.1321e-02,
        -1.3815e-02,  9.8597e-02,  1.6857e-01, -9.8965e-02, -6.4723e-02,
        -1.6216e-02, -1.5160e-01, -5.1072e-02, -1.2195e-01, -1.6430e-01,
         1.0775e-01, -9.5685e-03, -1.1347e-01, -8.3320e-02, -1.0710e-01,
         8.9050e-02,  5.3759e-02, -7.6509e-02,  1.9352e-02, -7.3289e-02,
        -7.0020e-02, -1.6303e-01,  6.0551e-02,  2.3432e-01, -7.6887e-02,
        -8.5113e-02, -6.5433e-02,  1.8500e-02,  6.3695e-03,  1.2026e-01,
        -1.4650e-04, -8.8001e-02,  2.2560e-01,  3.9087e-05, -7.3147e-02,
        -1.3816e-01, -1.1234e-01, -4.6483e-02, -7.0300e-04, -4.7383e-02,
        -3.5365e-02, -1.1081e-01, -5.9044e-03, -5.0884e-03, -3.1378e-02,
         9.3759e-02, -5.6526e-02, -2.3687e-02, -6.9195e-02, -4.6800e-02,
        -1.2538e-02,  5.9085e-02, -1.0395e-02, -1.0527e-01, -8.1644e-02,
         3.1111e-02, -1.0874e-01,  3.3030e-05,  1.1430e-01, -1.6976e-02,
         4.3513e-02,  1.5683e-01, -1.6008e-01,  9.4451e-02, -1.1247e-03,
        -7.4157e-02, -1.2367e-01, -4.4788e-02,  1.4884e-01, -1.4575e-01,
        -2.0056e-01, -4.1048e-02, -1.2768e-01, -8.4236e-02,  7.2058e-03,
         1.0383e-01, -2.0219e-01, -4.2983e-02,  1.0193e-01, -7.3164e-02,
         6.4962e-02, -2.4820e-02,  1.5585e-01, -7.0056e-02, -1.3146e-03,
         4.3464e-02, -4.4384e-02, -8.7953e-02,  8.0504e-02,  1.6280e-01,
        -7.8356e-02, -1.9726e-02, -1.5926e-04, -4.3590e-02, -8.4962e-02,
        -1.4833e-01, -7.7567e-02, -1.1703e-01, -6.4356e-02,  1.0273e-01,
         9.0091e-05, -5.1887e-02,  1.3360e-01,  1.3109e-01,  1.7616e-01,
        -2.4785e-02, -7.8734e-04, -2.3082e-01,  5.7165e-02, -5.7791e-02,
        -7.6578e-02, -8.5882e-04, -3.7200e-02,  1.1942e-01, -5.1807e-02,
        -1.1224e-01, -1.2539e-01, -7.8134e-02, -2.8376e-02, -1.5285e-01,
        -6.5190e-02,  1.1633e-01, -5.8293e-02, -7.2884e-02, -1.0386e-02,
        -8.5547e-02, -8.3797e-02, -4.8096e-02, -1.4343e-01, -3.1238e-02,
         6.0733e-04, -6.3555e-02, -5.7237e-02, -1.2067e-01, -6.7933e-02,
         2.4687e-02, -2.7172e-02, -7.5676e-02, -5.3849e-02, -1.0727e-01,
        -9.3122e-02,  1.3871e-01, -8.1977e-02, -9.2116e-04,  1.3164e-01,
         2.0613e-02, -2.1666e-02,  1.4674e-02,  2.7230e-02, -9.9130e-02,
        -5.1061e-02, -1.2991e-01, -4.8016e-02, -9.4335e-02,  1.3252e-01,
         1.2026e-01,  7.6928e-02,  1.0819e-01, -4.0411e-04,  1.2935e-01,
        -1.0632e-01, -5.1757e-02,  8.4501e-02, -9.8080e-02, -1.2767e-01,
        -1.2617e-01, -8.8471e-02, -5.5254e-02, -6.2165e-02, -5.5932e-02,
        -8.8837e-05,  2.0587e-01,  7.6141e-04, -3.2715e-02,  6.0685e-02,
        -6.1513e-02, -2.7333e-03, -5.3121e-02, -9.8828e-02,  1.3828e-01,
        -1.1450e-01, -1.6988e-01,  1.4315e-01, -8.3035e-02, -9.6574e-02,
        -7.4168e-02,  8.5009e-02, -7.3689e-02, -1.1027e-01, -9.2577e-02,
        -2.7403e-02, -7.2930e-02,  6.8032e-02, -7.7812e-02, -5.8207e-05,
        -5.9953e-02, -8.2213e-02, -6.9265e-03, -1.7063e-02, -1.2512e-01,
         4.0925e-02,  1.4455e-01, -9.0481e-02,  1.3527e-01, -2.4363e-04,
        -6.9156e-02, -1.4579e-01, -5.0426e-02, -5.8643e-02, -1.1502e-01,
        -8.1430e-02, -7.7019e-02, -9.5660e-02, -4.9023e-02, -1.0239e-02,
         1.2160e-01, -1.2637e-01, -5.3778e-02, -8.5807e-02, -4.7885e-02,
         2.5125e-02,  1.3696e-01, -6.4525e-02,  2.0616e-01,  7.3609e-02,
        -2.6302e-02, -6.1467e-02, -9.1874e-03,  7.2579e-02, -1.0735e-01,
        -1.1276e-01, -2.5826e-02, -8.6124e-02,  2.5377e-02, -1.4064e-01,
         1.6985e-01,  1.5416e-01,  1.1255e-01, -7.6919e-02, -7.3903e-04,
         2.0288e-01, -2.0414e-01, -9.2390e-05, -2.3019e-03, -4.3662e-02,
        -1.1833e-01,  3.1904e-02,  1.2022e-01, -5.8280e-02, -4.5209e-02,
        -1.5506e-04,  4.6345e-02,  8.0318e-02, -5.7984e-02,  3.7420e-02,
        -4.1762e-02,  9.7244e-02, -1.1553e-01, -1.2669e-01,  5.5823e-02,
         1.0589e-02, -5.8825e-02, -9.0508e-02, -6.3796e-02,  7.6139e-02,
         1.5672e-03, -4.6126e-02, -6.0413e-02, -1.0286e-01, -5.0849e-02,
        -1.1080e-01,  2.9198e-03, -1.1666e-01, -5.1936e-02, -1.3827e-01,
        -1.4484e-01,  1.2360e-01, -4.8389e-02, -1.4917e-01, -7.1759e-02,
        -5.8370e-02, -1.0453e-01, -2.7884e-03, -5.9087e-02, -6.0217e-02,
        -1.2175e-01,  1.0724e-01,  5.2407e-02,  4.0099e-02, -2.8612e-04,
        -9.2501e-02, -7.5356e-02, -3.5719e-01,  1.4482e-03,  1.2089e-01,
         8.6988e-03, -8.0590e-02, -1.7777e-04,  9.5658e-02,  2.6837e-02,
         8.5206e-02, -4.9908e-02, -9.8823e-04, -7.7853e-02, -7.4401e-02,
        -3.6293e-02, -4.2639e-02, -9.2604e-02, -1.4063e-01, -1.2557e-01,
         1.5516e-01, -1.2212e-01, -1.0992e-01, -5.9216e-02, -6.0252e-02,
        -5.2762e-02, -9.2632e-02,  7.5174e-02,  1.3806e-01, -8.9645e-02,
        -3.1735e-02, -1.5648e-01, -1.0022e-01, -9.9762e-02,  1.4244e-01,
        -6.5352e-02, -1.7744e-03,  1.2422e-01, -9.2233e-04, -1.9321e-01,
        -2.4579e-04, -5.9529e-02,  1.4221e-04, -1.1636e-01, -5.7591e-02,
         8.9874e-02, -4.2925e-02,  5.1684e-02, -1.4614e-01, -1.1001e-01,
        -1.3201e-01,  4.6108e-03,  5.6347e-02, -9.2432e-02, -6.5287e-02,
        -1.9772e-02,  7.1626e-02, -5.5253e-02, -1.1256e-01,  1.4184e-01,
        -9.4845e-02,  1.1385e-01,  9.6750e-02, -6.2484e-02,  5.6213e-02,
        -1.0270e-01, -1.7398e-02,  8.9600e-02, -7.7118e-05, -8.2832e-02,
        -1.5497e-01,  1.1545e-01, -5.1321e-02, -1.0400e-01,  8.3712e-02,
        -9.5909e-02, -8.5542e-02, -3.7926e-02, -1.2317e-01, -5.3627e-02,
         6.2167e-02, -6.8572e-02, -6.2416e-02,  6.8840e-02,  1.9687e-01,
         3.6045e-02,  1.1854e-01, -7.6102e-02, -1.0075e-01, -1.2740e-01,
         1.6049e-01, -1.5306e-01, -7.1791e-02, -3.7409e-02, -3.3545e-03,
        -6.7632e-02, -4.5935e-02, -1.5371e-02, -2.1285e-01, -1.1919e-02,
        -4.3910e-02, -9.5347e-02, -1.4964e-01, -1.0688e-01, -3.8097e-02,
         6.8254e-02, -5.7990e-02, -3.1360e-02,  1.0334e-03, -7.1841e-02,
        -1.0901e-01, -1.1162e-01, -5.3790e-02, -6.4252e-04, -7.7635e-02,
        -5.9785e-02, -7.7702e-02, -1.2145e-01,  1.1368e-01, -1.4177e-01,
        -1.1702e-01, -1.1842e-01, -1.0855e-01, -1.1830e-01, -3.6430e-02,
        -1.8604e-02, -7.3509e-02, -5.9976e-02, -1.3189e-01, -7.1832e-02,
        -5.3136e-02, -6.2965e-02, -6.8961e-02, -5.0883e-02, -9.6249e-02,
        -4.7044e-02, -8.0411e-04,  1.4876e-01, -1.0955e-01, -1.8491e-01,
        -1.3674e-01,  2.3720e-01, -6.6006e-04, -6.6035e-04,  1.2554e-01,
         1.4821e-01, -1.1423e-01, -2.4414e-02, -9.7161e-02, -1.8862e-03,
        -5.2897e-02, -6.5450e-02,  7.8525e-02, -1.0167e-01,  5.6995e-02,
        -1.2333e-01,  1.1569e-01, -1.8531e-01, -2.1567e-02, -1.3450e-02,
        -3.5192e-02, -4.3131e-02,  5.7873e-02,  1.9418e-01, -8.1608e-02,
         1.2316e-01, -1.3759e-01, -6.7822e-02, -3.9849e-02, -1.7570e-01,
        -9.5508e-02,  7.1467e-02,  1.5183e-01, -7.1296e-04, -7.9451e-02,
        -6.2706e-02, -9.6496e-04,  5.2040e-02, -9.1053e-02, -1.0378e-01,
        -5.5993e-04, -9.2186e-02,  1.2523e-02, -5.6282e-02,  6.2205e-02,
         4.0335e-02, -1.0092e-01, -8.4112e-02, -9.6919e-02, -1.0261e-01,
        -7.8784e-02, -6.4299e-02, -6.9060e-02, -1.1680e-01, -1.8863e-04,
        -6.5843e-02, -9.5741e-04, -1.0026e-01,  6.5897e-02, -1.4834e-01,
         9.3890e-02, -8.6544e-02, -1.5584e-01, -1.7195e-01, -6.8112e-02,
        -1.1625e-03,  2.9865e-02,  9.0138e-02,  8.3042e-02, -1.2799e-02,
        -6.9485e-02, -1.4757e-01, -6.8376e-02, -1.1543e-01,  5.9530e-02,
        -2.2539e-01, -1.5747e-04,  2.0878e-02, -7.0472e-02, -3.8631e-02,
        -1.4139e-01,  7.1152e-02, -1.7853e-01, -1.9887e-03,  2.8394e-04,
         7.3938e-02, -6.2573e-02,  1.1497e-01, -7.7574e-02,  5.6654e-02,
        -8.9895e-02, -8.9068e-02, -8.8831e-02, -1.0702e-01, -3.8067e-04,
        -9.3490e-02, -7.4118e-02, -3.5770e-03, -1.0735e-01, -1.1435e-01,
        -1.2011e-01,  1.6446e-01, -1.9586e-02,  1.1911e-01, -1.7846e-01,
         1.1741e-01,  1.9206e-01, -9.4322e-02, -4.1891e-02, -7.8588e-04,
        -1.0338e-02,  9.2217e-02,  1.1726e-01, -1.3429e-01,  2.7875e-04,
        -3.1365e-02,  8.6861e-02,  2.9200e-04,  3.1804e-02, -1.1004e-01,
         1.4073e-02, -4.5442e-02, -8.1455e-04, -3.6751e-02,  3.6613e-02,
         1.8815e-01, -1.8158e-01, -6.6914e-04, -3.3486e-02, -3.4995e-02,
         1.3025e-01,  4.9533e-05, -9.4771e-02, -3.0327e-04, -1.2273e-02,
        -9.8912e-02, -5.1535e-02, -4.0110e-02,  2.2201e-02, -2.5853e-02,
        -1.7472e-01, -7.1219e-02, -1.5527e-04,  1.7225e-04, -1.2234e-01,
         8.8754e-02, -8.0920e-04, -2.0775e-02, -6.1120e-02, -1.0403e-01,
         1.2009e-01,  1.4883e-01, -6.9584e-02,  9.7329e-05, -4.8882e-02,
         1.0511e-01, -2.7954e-02, -2.3310e-02, -2.5568e-02, -7.1282e-02,
         6.1344e-02, -2.6141e-02, -7.1360e-02,  2.9859e-02, -2.7821e-02,
         2.6139e-02, -4.6237e-02, -1.0052e-01, -1.6553e-02,  6.5744e-04,
         1.2688e-01,  1.5611e-01, -5.6346e-02, -6.7728e-02, -1.0810e-01,
         9.6737e-02, -8.5307e-04,  6.3770e-02,  1.2189e-01,  2.1181e-02,
        -2.6267e-05, -3.8720e-02, -8.8463e-02,  1.5763e-01, -6.2454e-02,
         1.3481e-01,  2.9578e-01, -6.0300e-02, -9.9115e-02, -1.1936e-01,
         4.8429e-02, -1.0517e-01, -8.7370e-02, -1.1020e-01,  5.1392e-02,
         1.1748e-01, -5.3194e-02, -4.1714e-02,  1.2084e-01, -3.9037e-02,
        -9.1375e-03, -9.8522e-03,  8.8263e-02,  1.0742e-01, -7.2275e-02,
        -1.0328e-01, -5.2804e-02,  1.5078e-01, -2.3322e-01,  1.0735e-01,
         1.9026e-01, -7.0668e-02, -9.4207e-02, -4.0189e-02, -1.6645e-01,
         9.8536e-02,  1.1205e-01, -5.8071e-02, -9.5389e-04, -4.1689e-02,
        -1.4459e-01, -3.9519e-02, -9.9059e-02, -1.2580e-01, -3.9572e-02,
        -2.0346e-02, -1.4335e-01,  1.1066e-01, -7.9621e-02, -7.3116e-04,
        -1.8722e-02, -3.4129e-02, -1.1283e-03, -8.1504e-02, -8.1384e-02,
        -8.5873e-02,  7.9651e-02,  9.8284e-02, -2.0797e-01, -6.7914e-02,
        -8.2991e-02, -8.2996e-02,  5.8702e-02,  2.7825e-01, -8.5672e-04,
         5.2624e-02, -3.1254e-04,  6.1403e-02, -1.7840e-01, -7.0817e-02,
        -8.9075e-02, -8.2130e-05,  2.1953e-01, -4.4913e-05, -1.1502e-01,
        -9.2895e-02,  4.2825e-02, -9.1681e-02, -1.3400e-03, -1.2854e-01,
        -7.8991e-02, -7.6428e-02,  1.1115e-01, -1.4619e-01,  1.3378e-01,
        -7.4611e-02,  1.8737e-02, -7.9727e-02, -1.0008e-03, -3.0582e-02,
        -1.7623e-03,  6.3448e-02, -3.1048e-03, -9.0144e-02, -2.0548e-02,
        -9.5016e-03, -3.5097e-02,  1.4395e-01, -1.9384e-04, -8.1339e-02,
         8.7650e-02, -9.4734e-02, -6.7202e-02, -3.5381e-02, -1.2434e-01,
         2.2626e-05,  9.1900e-02,  6.7787e-02, -1.5398e-01,  4.0944e-02,
         5.5190e-02,  7.0615e-04, -6.4054e-02, -5.4500e-02, -5.9112e-02,
         1.8959e-01, -8.3199e-03,  6.8977e-02,  1.2395e-01, -1.1692e-02,
        -6.8010e-03, -1.2712e-01, -4.9032e-02, -8.6673e-02, -7.4555e-02,
         4.6199e-04, -1.4166e-01, -6.3396e-02, -8.0832e-02, -1.7229e-04,
        -1.2120e-01, -5.1315e-02, -8.0409e-03, -1.2655e-01, -4.5427e-02,
        -5.9504e-02, -9.3392e-02, -3.2413e-02, -2.2057e-02, -1.1060e-01,
        -3.5174e-01, -1.0876e-01, -1.0980e-01, -5.4531e-02, -5.8356e-02,
        -1.0882e-01, -2.4121e-01,  7.2305e-02,  7.1356e-02, -5.7024e-04,
        -7.7276e-02,  1.1981e-01, -1.0720e-02,  1.4170e-01,  1.2000e-01])), ('backbone.features.stage5.unit2.conv2.bn.running_mean', tensor([-8.7549e-04, -2.2968e-04, -1.2338e-02,  4.1326e-03,  3.9611e-03,
        -1.6104e-02, -3.7682e-03, -1.0364e-03, -1.6417e-04, -2.5714e-03,
        -1.1193e-02, -2.3594e-02,  2.0658e-03,  3.3180e-03, -6.9700e-03,
        -6.6160e-03, -2.0276e-03, -4.3588e-04, -1.0381e-02,  2.3079e-03,
         1.3575e-03, -4.7241e-03, -2.4519e-02, -2.9707e-03, -1.1669e-02,
         5.6052e-45,  2.5095e-04,  1.2030e-03, -2.2063e-04, -1.0151e-02,
        -2.6130e-03, -1.1924e-02, -6.9137e-03,  2.7944e-03, -4.9491e-03,
        -5.7892e-03,  2.8249e-03,  3.1778e-03, -5.6052e-45, -6.3571e-03,
        -8.1542e-03, -2.3612e-03, -1.6032e-03, -2.1154e-03, -2.3188e-03,
        -1.8154e-03, -1.3749e-02,  5.6052e-45, -9.3029e-04, -1.8051e-03,
        -4.2351e-04, -9.7112e-03, -7.1982e-03, -5.0175e-05, -7.6610e-07,
        -2.8336e-02, -1.5822e-03,  5.1466e-03,  4.4776e-03, -8.0344e-03,
        -1.0034e-02, -1.0730e-03, -8.3912e-03,  4.0035e-07,  4.1271e-03,
         2.2553e-03, -1.5266e-04, -1.3292e-02,  5.6052e-45,  6.2734e-04,
         8.1482e-03,  3.5964e-03,  1.0037e-03,  5.6749e-04, -1.7915e-03,
         2.1283e-03, -7.9412e-04, -1.9916e-03, -5.6052e-45,  3.8066e-03,
         1.1585e-03,  5.6052e-45, -7.4226e-03,  5.6052e-45,  2.9927e-03,
        -5.2924e-03, -7.1324e-03, -1.7733e-02, -4.5143e-03, -2.6238e-04,
        -9.9787e-03, -1.7591e-02,  9.9122e-04, -2.2860e-03,  4.7758e-04,
        -1.1706e-02,  2.6154e-03, -5.6052e-45,  5.9473e-04, -3.9251e-04,
         3.2803e-03, -7.7261e-03, -2.3909e-13, -1.7170e-02, -5.6052e-45,
        -5.6052e-45, -1.0890e-03, -8.5280e-04, -2.1415e-03, -1.4441e-02,
        -1.0333e-04,  3.2422e-03, -5.3730e-06, -1.5933e-03, -1.1094e-02,
        -1.2308e-03, -1.5264e-04, -4.8976e-03, -7.0688e-03,  2.0886e-03,
        -4.4138e-03, -1.1827e-02, -3.3083e-03,  2.2974e-03,  6.0995e-03,
        -1.2521e-03, -1.8501e-03,  9.1484e-04, -5.0653e-04,  1.8256e-04,
         9.3438e-05, -9.4765e-03, -6.4745e-04, -5.6052e-45, -4.4341e-04,
         2.4034e-03, -2.5982e-03, -7.3593e-03, -2.5819e-02,  5.5372e-03,
        -5.6052e-45,  3.7834e-03,  5.3835e-03, -1.5756e-02, -1.4050e-03,
        -1.9015e-02,  4.9397e-03, -2.4399e-02, -1.6905e-04,  1.6845e-03,
         2.9904e-03,  6.6759e-04, -2.0942e-03, -2.1611e-03, -5.7989e-06,
         3.8172e-04,  2.7855e-04, -3.8608e-03, -1.5425e-03,  2.6443e-03,
        -7.1231e-03, -1.5916e-02, -2.2402e-02, -1.0461e-02, -3.3807e-03,
        -2.7742e-02, -2.1348e-02,  2.4616e-03, -1.0512e-03,  3.6524e-03,
         6.6568e-03,  9.7901e-03, -3.7116e-03, -3.7752e-03, -5.9800e-02,
         1.1278e-03, -2.0745e-03, -1.4082e-02,  1.8824e-03, -3.4855e-03,
        -3.0871e-04,  3.8524e-03, -6.2757e-04, -2.5194e-02, -2.4663e-03,
         6.0796e-03, -1.3134e-03, -4.1915e-03, -9.1850e-04, -4.9044e-04,
         4.3926e-03,  5.6052e-45,  4.7633e-03, -3.5887e-03,  1.1220e-03,
        -1.1934e-02, -2.6257e-03,  6.0558e-03,  3.6718e-03, -1.5198e-02,
        -2.0536e-02,  1.9368e-03,  4.1812e-03, -1.7358e-02, -8.0826e-03,
         2.5866e-03, -2.7323e-04, -3.4687e-03, -8.9511e-04, -6.7690e-04,
        -3.7952e-03, -7.7826e-03,  3.3655e-03, -4.5308e-03, -2.1342e-03,
        -5.4053e-03,  1.1072e-02,  3.1308e-04, -8.5253e-05, -1.5595e-02,
        -4.1963e-03,  3.4908e-03, -3.1257e-03, -1.5095e-04, -1.2321e-03,
        -1.6463e-03,  2.2423e-03, -2.2629e-03,  7.4907e-31,  2.6216e-03,
         2.3585e-03, -2.1165e-03, -4.5618e-03,  5.6052e-45, -3.4131e-03,
         3.6976e-03, -2.1731e-02,  1.5560e-03,  8.5574e-08, -1.1525e-02,
        -5.2461e-03, -3.3601e-04,  4.5205e-03, -1.3261e-02, -5.1873e-04,
        -5.9544e-03, -1.3553e-03, -6.3962e-03, -8.7157e-03, -4.7096e-03,
        -1.9614e-03,  5.2891e-03,  5.6052e-45, -1.6246e-03,  6.9268e-04,
        -1.9426e-03, -1.8521e-03, -3.6403e-02, -1.8591e-03, -1.3731e-06,
         1.8276e-03, -1.8545e-03, -1.4168e-02, -1.3186e-04,  3.3939e-03,
         6.9657e-03,  3.5774e-03,  6.9184e-03,  3.7116e-03, -4.1198e-03,
         4.8572e-04,  2.6366e-03,  3.5665e-03, -4.6313e-03, -2.4547e-02,
        -1.5636e-03,  1.5844e-03,  6.3715e-04,  2.5122e-03, -5.1522e-06,
         5.9619e-03, -4.4523e-03,  1.0266e-03,  1.1822e-03,  5.4565e-04,
        -2.8641e-02, -3.8809e-03,  5.6052e-45, -5.1442e-03, -9.0282e-03,
         2.9890e-03, -6.9537e-04,  7.9321e-04, -1.6571e-02, -5.0847e-03,
         2.0999e-06, -7.3759e-05,  3.8851e-03, -1.6824e-04, -1.9374e-03,
         1.6121e-03, -1.4518e-06,  1.9034e-03, -3.8180e-03, -1.2627e-02,
         1.0442e-02,  5.6052e-45,  3.4125e-05,  1.2972e-03, -2.5198e-03,
        -4.0821e-03, -2.8531e-02,  3.9807e-03, -1.2785e-02,  8.3450e-03,
         1.9221e-03, -9.1028e-04, -4.6689e-03,  5.9948e-04, -8.1792e-03,
        -1.0616e-02,  2.0194e-03, -1.8415e-02, -1.0986e-02, -2.7599e-03,
        -5.6052e-45, -1.8163e-02, -4.4142e-03,  7.7588e-04,  5.4861e-04,
        -4.1205e-03, -1.5093e-02,  1.4541e-03, -2.2956e-03, -1.5495e-02,
         8.7889e-03, -7.7991e-03, -4.4602e-03,  5.6052e-45,  2.6097e-04,
        -6.7005e-03, -3.7306e-03, -1.2550e-02, -2.7180e-03, -4.4358e-04,
        -1.6704e-03,  2.7859e-03, -4.8745e-03, -1.1069e-02,  3.0017e-03,
         1.0897e-04, -5.6964e-03, -1.2121e-03, -4.4095e-09,  8.8747e-06,
        -3.1277e-03, -1.4347e-02,  5.4257e-06, -8.7803e-03,  7.7818e-03,
        -1.5935e-02,  4.9496e-04,  2.4261e-04, -9.3684e-04, -2.7020e-03,
        -1.4287e-05, -6.5920e-03, -2.3159e-07, -5.0418e-03, -5.3225e-03,
        -1.7066e-03, -3.6161e-03, -2.3120e-03,  4.2486e-03, -5.7289e-03,
        -4.8522e-03,  2.0160e-03,  1.0950e-03,  6.6145e-04, -9.2190e-03,
        -1.4823e-02, -5.3040e-03,  1.3307e-02,  4.1151e-03, -4.9432e-04,
        -1.0460e-02, -2.3594e-03,  1.3833e-03, -7.8617e-03, -5.6052e-45,
        -5.9812e-05, -3.5177e-04, -1.3764e-04, -1.5748e-03, -4.5913e-03,
        -1.5305e-03, -2.2235e-03, -9.8597e-03, -4.2161e-04, -2.9502e-05,
        -1.4896e-02,  7.4048e-03, -1.9091e-02,  2.4000e-03,  2.1663e-03,
         3.1630e-03, -4.5309e-03, -3.3344e-03,  9.2620e-04, -2.5493e-04,
        -7.6735e-03,  4.1039e-03, -2.1231e-02,  3.8727e-03,  2.7473e-03,
        -5.9671e-04,  4.4549e-03,  5.8219e-03, -1.9015e-03, -3.8048e-03,
         3.2576e-04,  3.4537e-03, -5.4753e-04, -2.9362e-03, -1.7157e-02,
        -3.6588e-03,  1.1288e-03,  6.4638e-03, -6.0830e-03, -1.0668e-02,
         3.4908e-03, -1.6592e-03, -1.3087e-03,  2.0457e-03, -1.6630e-08,
        -7.6698e-04,  9.5241e-03, -5.6052e-45, -9.4735e-08,  4.0508e-04,
        -2.0820e-03, -6.4253e-03,  8.1570e-04, -4.3358e-03, -3.2953e-02,
        -2.2891e-05, -8.7380e-03, -3.2510e-04, -1.7325e-02, -4.5133e-03,
         9.6242e-05, -9.0592e-04, -1.3070e-02, -8.2964e-03, -5.8773e-04,
        -1.1332e-03,  3.5386e-03,  1.5186e-03,  1.8118e-03,  3.2010e-03,
         1.5138e-03,  4.1413e-03, -1.6637e-02, -7.6605e-03, -5.0794e-03,
         9.0724e-04, -5.0843e-03,  4.5637e-03, -1.7524e-02, -1.1294e-02,
         2.1079e-03, -1.0864e-03, -2.3216e-02,  1.0519e-02,  1.7982e-03,
         1.8405e-03, -3.2574e-03,  4.7611e-04, -8.2388e-03,  4.9510e-03,
        -2.3719e-03,  4.1876e-04,  2.2408e-04,  1.3154e-03, -2.0695e-06,
         3.4390e-03, -4.3886e-03, -2.3730e-02, -9.1133e-04,  7.0495e-03,
        -1.3057e-02,  6.5050e-03,  5.6052e-45, -1.3603e-03,  5.8615e-03,
        -9.8724e-05, -6.1299e-04,  1.0367e-07, -2.1858e-03,  3.3088e-03,
         2.0238e-03, -9.8314e-04, -6.0563e-03,  3.5808e-03, -5.9946e-03,
        -1.9181e-03, -6.1673e-03, -2.6829e-02, -3.8625e-03, -1.8175e-02,
        -2.3680e-03,  2.3539e-03,  5.5549e-04, -2.1209e-03,  5.5591e-03,
        -1.1015e-02,  1.4030e-03,  6.8775e-03,  3.6413e-03, -1.3037e-03,
         6.7543e-04, -5.6052e-45,  1.9877e-03,  1.0632e-07, -3.0773e-02,
        -3.3479e-05,  4.0360e-03, -2.0263e-05,  2.8595e-03,  7.2816e-03,
        -1.6473e-03,  1.0436e-03, -2.8319e-03,  4.6874e-03, -6.6665e-03,
         3.8976e-03, -8.0946e-03, -1.3439e-02,  2.2459e-03,  3.5776e-03,
        -7.3168e-03, -7.2135e-03, -1.1392e-03, -4.6079e-03, -1.0708e-03,
        -1.0497e-03,  1.7487e-03, -6.3540e-03, -1.4376e-02, -7.1844e-03,
         3.0643e-03, -3.2063e-04, -4.7990e-04,  4.7821e-04, -7.8506e-03,
         5.8156e-03, -3.7488e-03,  2.8909e-03, -3.5572e-03, -1.9745e-03,
         5.2402e-03, -5.6179e-04, -1.4582e-02, -5.3174e-03,  8.4819e-04,
        -3.0287e-03, -2.8742e-03,  7.0996e-03,  5.3478e-04, -6.2340e-03,
        -7.8919e-05,  8.7227e-04,  1.7228e-03, -2.3487e-02, -1.1145e-02,
        -2.3508e-04,  4.1010e-03, -1.1523e-02,  8.8754e-04, -3.5793e-05,
         5.6778e-03,  1.9508e-04, -1.3500e-03,  5.3719e-03, -1.3586e-04,
         3.5238e-03, -2.3449e-04,  1.2531e-02,  1.7669e-02, -3.0353e-04,
        -1.4600e-03,  3.0088e-03, -1.1272e-02, -4.5598e-09,  5.2857e-03,
         1.5809e-03, -2.6739e-03, -4.0474e-03, -5.6052e-45, -7.9163e-03,
        -5.0988e-04,  6.5755e-04,  5.6431e-03, -1.4648e-03,  1.6136e-03,
        -3.1214e-03, -3.8932e-03, -5.7122e-03, -4.9253e-04, -1.8475e-03,
         4.5317e-05,  1.4438e-04,  4.3544e-03,  7.2892e-03,  1.8642e-03,
         2.3659e-03,  2.5857e-03, -2.9028e-04,  4.6325e-03, -4.7688e-03,
        -3.1572e-03, -1.3489e-06, -2.5458e-03,  2.3028e-03,  9.9448e-03,
         3.8591e-03, -1.0574e-03,  5.6052e-45, -6.3514e-07,  7.4969e-04,
         1.0329e-03, -4.7728e-03, -6.4770e-03, -1.1934e-02, -7.4055e-06,
         1.6200e-03, -2.2372e-02, -1.4338e-03,  2.5311e-03, -6.3454e-03,
         1.0257e-04, -6.6182e-04,  5.7818e-03, -2.6565e-02, -3.7308e-03,
        -4.4186e-03, -9.9132e-04, -1.0796e-03, -1.3193e-04,  5.9109e-03,
        -9.2053e-04,  7.0350e-04,  5.6439e-03, -2.3634e-04,  1.1806e-02,
